iter	Passed	Remaining
212	131	485
213	131	483
214	131	481
215	132	479
216	132	477
217	132	475
218	132	474
219	133	472
220	133	470
221	133	468
222	134	466
223	134	465
224	134	463
225	134	461
226	135	460
227	135	458
228	135	456
229	135	454
230	136	453
231	136	451
232	136	449
233	136	448
234	137	446
235	137	445
236	137	443
237	138	441
238	138	440
239	138	438
240	138	437
241	139	435
242	139	434
243	139	433
244	140	431
245	140	430
246	140	429
247	141	428
248	141	426
249	141	425
250	142	423
251	142	422
252	142	421
253	143	420
254	143	419
255	143	418
256	144	416
257	144	415
258	144	414
259	145	412
260	145	411
261	145	409
262	145	408
263	145	407
264	146	405
265	146	404
266	146	402
267	146	401
268	147	400
269	147	398
270	147	397
271	147	396
272	148	394
273	148	393
274	148	391
275	148	390
276	149	389
277	149	387
278	149	386
279	149	385
280	150	384
281	150	382
282	150	381
283	150	380
284	151	379
285	151	377
286	151	376
287	151	375
288	152	374
289	152	372
290	152	371
291	152	370
292	153	369
293	153	368
294	153	366
295	153	365
296	154	364
297	154	363
298	154	362
299	154	361
300	155	360
301	155	359
302	155	358
303	156	357
304	156	356
305	156	355
306	157	354
307	157	353
308	157	352
309	157	351
310	158	350
311	158	349
312	158	348
313	159	347
314	159	346
315	159	346
316	160	345
317	160	344
318	160	343
319	160	342
320	161	341
321	161	340
322	161	339
323	161	337
324	162	336
325	162	335
326	162	334
327	162	333
328	163	332
329	163	331
330	163	330
331	163	329
332	164	328
333	164	327
334	164	326
335	164	325
336	165	324
337	165	323
338	165	322
339	165	322
340	166	321
341	166	320
342	166	319
343	166	318
344	167	317
345	167	316
346	167	315
347	167	314
348	168	313
349	168	312
350	168	311
351	168	310
352	169	310
353	169	309
354	169	308
355	170	307
356	170	306
357	170	306
358	171	305
359	171	304
360	172	304
361	172	304
362	172	303
363	173	302
364	173	302
365	173	301
366	174	300
367	174	299
368	174	299
369	175	298
370	175	297
371	175	296
372	175	295
373	176	294
374	176	294
375	176	293
376	176	292
377	177	291
378	177	290
379	177	289
380	177	289
381	178	288
382	178	287
383	178	286
384	178	285
385	179	284
386	179	284
387	179	283
388	179	282
389	180	281
390	180	280
391	180	280
392	180	279
393	181	278
394	181	277
395	181	276
396	181	276
397	181	275
398	182	274
399	182	273
400	182	272
401	182	272
402	183	271
403	183	270
404	183	269
405	183	269
406	184	268
407	184	267
408	184	266
409	184	266
410	185	265
411	185	264
412	186	264
413	186	263
414	186	263
415	186	262
416	187	261
417	187	261
418	187	260
419	188	259
420	188	259
421	188	258
422	189	257
423	189	257
424	189	256
425	190	256
426	190	255
427	190	254
428	190	254
429	191	253
430	191	252
431	191	251
432	191	251
433	192	250
434	192	249
435	192	249
436	192	248
437	193	247
438	193	247
439	193	246
440	194	245
441	194	245
442	194	244
443	194	243
444	194	243
445	195	242
446	195	241
447	195	241
448	195	240
449	196	239
450	196	239
451	196	238
452	196	237
453	197	237
454	197	236
455	197	235
456	197	235
457	198	234
458	198	233
459	198	233
460	198	232
461	199	231
462	199	231
463	199	230
464	199	229
465	200	229
466	200	229
467	201	228
468	201	228
469	201	227
470	202	226
471	202	226
472	202	225
473	203	225
474	203	224
475	203	224
476	203	223
477	204	222
478	204	222
479	204	221
480	205	221
481	205	220
482	205	220
483	206	219
484	206	219
485	206	218
486	206	217
487	207	217
488	207	216
489	207	216
490	207	215
491	208	214
492	208	214
493	208	213
494	208	213
495	209	212
496	209	211
497	209	211
498	209	210
499	209	209
500	210	209
501	210	208
502	210	208
503	210	207
504	211	207
505	211	206
506	211	205
507	211	205
508	212	204
509	212	204
510	212	203
511	212	203
512	213	202
513	213	202
514	214	201
515	214	201
516	214	200
517	214	199
518	215	199
519	215	198
520	215	198
521	216	197
522	216	197
523	216	196
524	217	196
525	217	195
526	217	195
527	217	194
528	218	194
529	218	193
530	218	193
531	219	192
532	219	192
533	220	192
534	220	191
535	220	191
536	221	190
537	221	190
538	221	189
539	221	188
540	222	188
541	222	187
542	222	187
543	222	186
544	223	186
545	223	185
546	223	185
547	223	184
548	224	184
549	224	183
550	224	182
551	224	182
552	224	181
553	225	181
554	225	180
555	225	180
556	226	179
557	226	179
558	226	178
559	226	178
560	227	177
561	227	177
562	227	176
563	227	176
564	228	175
565	228	175
566	228	174
567	228	174
568	229	173
569	229	172
570	229	172
571	229	171
572	230	171
573	230	170
574	230	170
575	230	169
576	231	169
577	231	169
578	232	168
579	232	168
580	232	167
581	233	167
582	233	166
583	233	166
584	234	166
585	234	165
586	234	165
587	235	164
588	235	164
589	235	163
590	236	163
591	236	162
592	236	162
593	236	161
594	237	161
595	237	160
596	237	160
597	237	159
598	237	159
599	238	158
600	238	158
601	238	157
602	239	157
603	239	156
604	239	156
605	239	155
606	240	155
607	240	154
608	240	154
609	240	153
610	241	153
611	241	153
612	241	152
613	241	152
614	242	151
615	242	151
616	242	150
617	242	150
618	243	149
619	243	149
620	243	148
621	243	148
622	244	147
623	244	147
624	244	146
625	244	146
626	244	145
627	245	145
628	245	144
629	245	144
630	246	143
631	246	143
632	246	143
633	247	142
634	247	142
635	247	141
636	247	141
637	248	140
638	248	140
639	248	139
640	249	139
641	249	139
642	249	138
643	250	138
644	250	137
645	250	137
646	251	137
647	251	136
648	251	136
649	252	135
650	252	135
651	252	134
652	252	134
653	253	133
654	253	133
655	253	133
656	253	132
657	254	132
658	254	131
659	254	131
660	254	130
661	255	130
662	255	129
663	255	129
664	255	128
665	256	128
666	256	128
667	256	127
668	256	127
669	257	126
670	257	126
671	257	125
672	257	125
673	258	124
674	258	124
675	258	124
676	259	123
677	259	123
678	259	122
679	259	122
680	260	121
681	260	121
682	260	120
683	260	120
684	261	120
685	261	119
686	261	119
687	261	118
688	262	118
689	262	117
690	262	117
691	263	117
692	263	116
693	263	116
694	264	115
695	264	115
696	264	115
697	265	114
698	265	114
699	265	113
700	266	113
701	266	113
702	266	112
703	266	112
704	267	111
705	267	111
706	267	110
707	267	110
708	268	110
709	268	109
710	268	109
711	268	108
712	269	108
713	269	107
714	269	107
715	269	106
716	269	106
717	270	106
718	270	105
719	270	105
720	270	104
721	271	104
722	271	104
723	271	103
724	272	103
725	272	102
726	272	102
727	272	101
728	273	101
729	273	101
730	273	100
731	273	100
732	274	99
733	274	99
734	274	99
735	274	98
736	275	98
737	275	97
738	275	97
739	275	96
740	276	96
741	276	96
742	276	95
743	276	95
744	277	94
745	277	94
746	277	94
747	278	93
748	278	93
749	278	92
750	279	92
751	279	92
752	279	91
753	280	91
754	280	91
755	280	90
756	281	90
757	281	89
758	281	89
759	281	89
760	282	88
761	282	88
762	282	87
763	282	87
764	283	86
765	283	86
766	283	86
767	283	85
768	284	85
769	284	84
770	284	84
771	285	84
772	285	83
773	285	83
774	285	82
775	286	82
776	286	82
777	286	81
778	286	81
779	287	80
780	287	80
781	287	80
782	287	79
783	288	79
784	288	78
785	288	78
786	288	78
787	289	77
788	289	77
789	289	76
790	289	76
791	289	76
792	290	75
793	290	75
794	290	74
795	290	74
796	291	74
797	291	73
798	291	73
799	292	73
800	292	72
801	292	72
802	293	71
803	293	71
804	293	71
805	294	70
806	294	70
807	294	69
808	294	69
809	295	69
810	295	68
811	295	68
812	296	68
813	296	67
814	296	67
815	297	67
816	297	66
817	297	66
818	298	65
819	298	65
820	298	65
821	298	64
822	299	64
823	299	63
824	299	63
825	299	63
826	300	62
827	300	62
828	300	62
829	300	61
830	301	61
831	301	60
832	301	60
833	301	60
834	302	59
835	302	59
836	302	58
837	302	58
838	303	58
839	303	57
840	303	57
841	303	57
842	304	56
843	304	56
844	304	55
845	304	55
846	305	55
847	305	54
848	305	54
849	305	53
850	306	53
851	306	53
852	306	52
853	307	52
854	307	52
855	307	51
856	307	51
857	308	50
858	308	50
859	308	50
860	309	49
861	309	49
862	309	49
863	309	48
864	310	48
865	310	48
866	310	47
867	311	47
868	311	46
869	312	46
870	312	46
871	312	45
872	312	45
873	313	45
874	313	44
875	313	44
876	313	44
877	314	43
878	314	43
879	314	42
880	314	42
881	315	42
882	315	41
883	315	41
884	315	41
885	316	40
886	316	40
887	316	39
888	316	39
889	317	39
890	317	38
891	317	38
892	317	38
893	318	37
894	318	37
895	318	36
896	318	36
897	319	36
898	319	35
899	319	35
900	319	35
901	320	34
902	320	34
903	320	34
904	320	33
905	321	33
906	321	32
907	321	32
908	321	32
909	322	31
910	322	31
911	322	31
912	322	30
913	323	30
914	323	30
915	323	29
916	324	29
917	324	28
918	324	28
919	325	28
920	325	27
921	325	27
922	326	27
923	326	26
924	326	26
925	327	26
926	327	25
927	327	25
928	328	25
929	328	24
930	328	24
931	328	24
932	329	23
933	329	23
934	329	22
935	329	22
936	330	22
937	330	21
938	330	21
939	331	21
940	331	20
941	331	20
942	331	20
943	332	19
944	332	19
945	332	18
946	332	18
947	333	18
948	333	17
949	333	17
950	333	17
951	334	16
952	334	16
953	334	16
954	334	15
955	335	15
956	335	15
957	335	14
958	335	14
959	336	14
960	336	13
961	336	13
962	336	12
963	337	12
964	337	12
965	337	11
966	338	11
967	338	11
968	338	10
969	338	10
970	339	10
971	339	9
972	340	9
973	340	9
974	340	8
975	341	8
976	341	8
977	341	7
978	342	7
979	342	6
980	342	6
981	343	6
982	343	5
983	343	5
984	343	5
985	344	4
986	344	4
987	344	4
988	345	3
989	345	3
990	345	3
991	345	2
992	346	2
993	346	2
994	346	1
995	346	1
996	347	1
997	347	0
998	347	0
999	347	0
